Using cpu device
Logging to ./tensorboard_logs/MaskablePPO_12
------------------------------
| time/              |       |
|    fps             | 30    |
|    iterations      | 1     |
|    time_elapsed    | 799   |
|    total_timesteps | 24576 |
------------------------------
         8377332 function calls (7996700 primitive calls) in 841.382 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 streams.py:418(StreamReader)
        1    0.000    0.000    0.000    0.000 trsock.py:4(TransportSocket)
        1    0.000    0.000    0.000    0.000 _python_dispatch.py:90(__init__)
        1    0.000    0.000    0.000    0.000 data_parallel.py:54(DataParallel)
        1    0.000    0.000    0.256    0.256 cond.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:409(IndependentTransform)
        1    0.000    0.000    0.000    0.000 gumbel.py:18(Gumbel)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:122(RelaxedBernoulli)
        1    0.000    0.000    0.000    0.000 loader.py:63(TestLoader)
        1    0.000    0.000    0.000    0.000 graph.py:263(_node_list)
        1    0.000    0.000    0.000    0.000 mock.py:1710(patch)
        1    0.000    0.000    0.000    0.000 graph.py:222(PythonCode)
        1    0.000    0.000    0.000    0.000 splitter_base.py:402(SplitResult)
        1    0.000    0.000    0.002    0.002 local_map.py:177(__init__)
        1    0.000    0.000    0.000    0.000 modules.py:606(SubModule)
        1    0.000    0.000    0.000    0.000 graph.py:31(Graph)
        1    0.000    0.000    0.000    0.000 cpp_message.py:1(<module>)
        1    0.000    0.000    0.000    0.000 registry.py:15(BackendRegistry)
        1    0.000    0.000    0.000    0.000 ticker.py:1833(LinearLocator)
        1    0.000    0.000    0.000    0.000 axis.py:482(Ticker)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.002    0.002 initialise.py:37(init)
        1    0.000    0.000    0.000    0.000 _triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:208(Op)
        1    0.000    0.000    0.000    0.000 line.py:1578(Segment)
        1    0.000    0.000    0.000    0.000 misc.py:1376(TypingVariable)
        1    0.000    0.000    0.000    0.000 checkpoint_wrapper.py:20(CheckpointImpl)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:589(GradModeVariable)
        4    0.000    0.000    0.000    0.000 decorators.py:309(forbid_in_graph)
        2    0.000    0.000    0.000    0.000 enum.py:1677(global_enum)
       11    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 process.py:399(__init__)
        1    0.000    0.000    0.000    0.000 filelister.py:12(FileListerIterDataPipe)
        1    0.000    0.000    0.000    0.000 fetch.py:1(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:501(union)
        1    0.000    0.000    0.000    0.000 iterators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 simple_registry.py:63(GenericTorchDispatchRuleHolder)
       24    0.000    0.000    0.000    0.000 connection.py:159(readable)
        1    0.000    0.000    0.000    0.000 modules.py:1647(PowerBasisElement)
        3    0.000    0.000    0.000    0.000 __init__.py:6023(_make_r_binary_op)
        1    0.000    0.000    0.000    0.000 heap.py:123(__init__)
        1    0.000    0.000    0.000    0.000 dict_info_to_list.py:1(<module>)
        1    0.000    0.000    0.000    0.000 v2.py:1(<module>)
        2    0.000    0.000    0.000    0.000 config.py:668(_get_root)
       20    0.000    0.000    0.000    0.000 inverselaplace.py:17(__init__)
        3    0.000    0.000    0.000    0.000 ctx_mp_python.py:607(default)
        1    0.000    0.000    0.000    0.000 series.py:1289(LineOver1DRangeSeries)
        2    0.000    0.000    0.000    0.000 typing.py:3432(decorator)
       12    0.000    0.000    0.000    0.000 typing_extensions.py:280(__repr__)
        1    0.000    0.000    0.000    0.000 __init__.py:1353(Manager)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 lazy.py:12(_LazyProtocol)
        1    0.000    0.000    0.000    0.000 constraints.py:182(_DependentProperty)
        1    0.000    0.000    0.000    0.000 inverse_gamma.py:15(InverseGamma)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:61(_DimHint)
        3    0.000    0.000    0.000    0.000 sharedctypes.py:148(make_property)
        1    0.000    0.000    0.000    0.000 writer.py:101(add_summary)
        1    0.000    0.000    0.000    0.000 containers.py:663(UnknownFieldSet)
        1    0.000    0.000    0.000    0.000 configparser.py:494(LegacyInterpolation)
        3    0.000    0.000    0.000    0.000 six.py:119(_resolve)
       23    0.000    0.000    0.000    0.000 config.py:884(inner)
        1    0.000    0.000    0.000    0.000 indexing.py:1230(_LocIndexer)
        1    0.000    0.000    0.000    0.000 approximation.py:1(<module>)
        2    0.000    0.000    0.000    0.000 numbers.py:408(__float__)
        1    0.000    0.000    0.000    0.000 factorials.py:36(factorial)
        1    0.000    0.000    0.000    0.000 numbers.py:1204(catalan)
        1    0.000    0.000    0.000    0.000 fancysets.py:519(Range)
        1    0.000    0.000    0.000    0.000 order.py:11(Order)
        1    0.000    0.000    0.000    0.000 functions.py:378(BaseUserFunctionVariable)
        1    0.000    0.000    0.000    0.000 dicts.py:1405(DictViewVariable)
        2    0.000    0.000    0.000    0.000 typing.py:672(Final)
        5    0.000    0.000    0.001    0.000 sysconfig.py:190(_safe_realpath)
        1    0.000    0.000    0.000    0.000 green_contexts.py:14(GreenContext)
        4    0.000    0.000    0.000    0.000 {method 'cache_clear' of 'functools._lru_cache_wrapper' objects}
        1    0.000    0.000    0.000    0.000 typing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base64mime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inverse_gamma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mtia_graph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pass_base.py:28(PassBase)
        1    0.000    0.000    0.000    0.000 invoke_subgraph.py:449(InvokeSubgraphAutogradOp)
        7    0.000    0.000    0.000    0.000 utils.py:62(_flatdim_box_multibinary)
        5    0.000    0.000    0.000    0.000 compression.py:19(register_compression)
        1    0.000    0.000    0.000    0.000 patches.py:941(RegularPolygon)
       30    0.000    0.000    0.000    0.000 singleton.py:192(<lambda>)
        1    0.000    0.000    0.000    0.000 numbers.py:2839(One)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1884(asech)
        1    0.000    0.000    0.000    0.000 error_functions.py:674(erf2)
        1    0.000    0.000    0.000    0.000 singularity_functions.py:14(SingularityFunction)
        1    0.000    0.000    0.000    0.000 source.py:746(DictGetItemSource)
        1    0.000    0.000    0.000    0.000 api.py:9(ShardingPlan)
       14    0.000    0.000    0.000    0.000 mixins.py:27(_reflected_binary_method)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1339(_find_parent_path_names)
       12    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        2    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 adaptive.py:21(AdaptiveLogSoftmaxWithLoss)
        1    0.000    0.000    0.000    0.000 flex_attention.py:628(FlexAttentionAutogradOp)
        6    0.000    0.000    0.000    0.000 __init__.py:100(check_in_list)
        2    0.000    0.000    0.000    0.000 version.py:40(decorator)
       16    0.000    0.000    0.000    0.000 take.py:292(_view_wrapper)
        1    0.000    0.000    0.000    0.000 timeutils.py:37(__do_timings)
        2    0.000    0.000    0.000    0.000 dispatcher.py:46(ambiguity_register_error_ignore_dup)
        1    0.000    0.000    0.000    0.000 boolalg.py:972(Xor)
        2    0.000    0.000    0.000    0.000 realfield.py:121(dtype)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1905(sinc)
        1    0.000    0.000    0.000    0.000 device_interface.py:389(Worker)
        1    0.000    0.000    0.000    0.000 misc.py:1721(DebuggingVariable)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3636(TypeAliasType)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:486(P2POp)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:890(_copy_to_script_wrapper)
        1    0.000    0.000    0.000    0.000 calendar.py:58(Month)
        1    0.000    0.000    0.000    0.000 adam.py:34(Adam)
        1    0.000    0.000    0.000    0.000 record_constructor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:593(get_data_path)
        1    0.000    0.000    0.000    0.000 transforms.py:1686(TransformWrapper)
        1    0.000    0.000    0.000    0.000 mathtext.py:48(__init__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1142(OffsetImage)
        1    0.000    0.000    0.000    0.000 boolean.py:42(BooleanDtype)
        4    0.000    0.000    0.000    0.000 timedeltas.py:89(_field_accessor)
        5    0.000    0.000    0.001    0.000 ansitowin32.py:175(write)
        1    0.000    0.000    0.000    0.000 vec_monitor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 operations.py:575(AssocOpDispatcher)
        1    0.000    0.000    0.000    0.000 assume.py:358(UndefinedPredicate)
        1    0.000    0.000    0.000    0.000 pythonrationalfield.py:1(<module>)
        1    0.000    0.000    0.001    0.001 gmpyfinitefield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2343(acos)
        1    0.000    0.000    0.000    0.000 device_interface.py:209(Worker)
        1    0.000    0.000    0.000    0.000 __init__.py:643(_LocalOffsetBasedRNGTracker)
        1    0.000    0.000    0.000    0.000 jit_utils.py:22(GraphContext)
        1    0.000    0.000    0.000    0.000 socket.py:665(SocketIO)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getdefaultencoding}
        1    0.000    0.000    0.000    0.000 function.py:775(NestedIOFunction)
        1    0.000    0.000    0.000    0.000 _text.py:7(FoldedCase)
        1    0.000    0.000    0.000    0.000 abc.py:96(InspectLoader)
        1    0.000    0.000    0.000    0.000 partitioner.py:340(HopGraphMinCutPartitioner)
        1    0.000    0.000    0.000    0.000 indexed.py:124(Indexed)
        1    0.000    0.000    0.000    0.000 dircache.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:31(LayoutGrid)
        1    0.000    0.000    0.000    0.000 _tritools.py:11(TriAnalyzer)
        2    0.000    0.000    0.000    0.000 config.py:596(deprecate_option)
        1    0.000    0.000    0.000    0.000 __init__.py:96(PandasChangeWarning)
        1    0.000    0.000    0.000    0.000 _json.py:324(FrameWriter)
        2    0.000    0.000    0.000    0.000 calculus.py:1(<module>)
       32    0.000    0.000    0.000    0.000 decorators.py:210(__init__)
        1    0.000    0.000    0.000    0.000 operations.py:487(LatticeOp)
        1    0.000    0.000    0.000    0.000 rootisolation.py:1881(ComplexInterval)
        1    0.000    0.000    0.000    0.000 fglmtools.py:1(<module>)
       10    0.000    0.000    0.000    0.000 pretty_symbology.py:171(<lambda>)
        1    0.000    0.000    0.000    0.000 bessel.py:607(besselk)
        1    0.000    0.000    0.000    0.000 series_class.py:11(SeriesBase)
        1    0.000    0.000    0.000    0.000 _globals.py:16(_InternalGlobals)
        1    0.000    0.000    0.000    0.000 source.py:526(IndexedSource)
        1    0.000    0.000    0.000    0.000 compiled_autograd.py:241(Op)
        1    0.000    0.000    0.000    0.000 _trace_wrapped_higher_order_op.py:129(TransformGetItemToIndex)
        2    0.000    0.000    0.000    0.000 _impl.py:34(_onnx_op)
        1    0.000    0.000    0.000    0.000 types.py:275(coroutine)
        4    0.000    0.000    0.000    0.000 dataclasses.py:1169(_get_slots)
        4    0.000    0.000    0.000    0.000 typing.py:376(_tp_cache)
    21/15    0.000    0.000    0.000    0.000 typing.py:2317(<genexpr>)
        1    0.000    0.000    0.000    0.000 platform.py:843(uname_result)
        2    0.000    0.000    0.000    0.000 sysconfig.py:119(joinuser)
        9    0.000    0.000    0.000    0.000 overrides.py:30(finalize_array_function_like)
        2    0.000    0.000    0.000    0.000 <frozen os>:723(__delitem__)
       15    0.000    0.000    0.000    0.000 {built-in method _ctypes.byref}
       24    0.000    0.000    0.000    0.000 _environment.py:1(is_fbcode)
        1    0.000    0.000    0.000    0.000 schema.py:27(HopArgumentInfoGen)
        1    0.000    0.000    0.000    0.000 while_loop.py:32(WhileLoopOp)
        1    0.000    0.000    0.000    0.000 utils.py:21(LinearBlockSparsePattern)
        1    0.000    0.000    0.000    0.000 dense.py:28(DenseMatrix)
        1    0.000    0.000    0.000    0.000 descriptor_database.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:127(Transpose)
        1    0.000    0.000    0.000    0.000 util.py:17(__config_flags)
        1    0.000    0.000    0.000    0.000 distributions.py:263(make_masked_proba_distribution)
        1    0.000    0.000    0.000    0.000 legend_handler.py:503(HandlerPathCollection)
        1    0.000    0.000    0.000    0.000 _decorators.py:495(indent)
        1    0.000    0.000    0.000    0.000 align.py:71(_filter_special_cases)
        1    0.000    0.000    0.000    0.000 resample.py:1955(_GroupByMixin)
        1    0.000    0.000    0.000    0.000 convert_frame.py:929(GraphRuntimeEnv)
       24    0.000    0.000    0.000    0.000 sympify.py:84(<genexpr>)
        3    0.000    0.000    0.000    0.000 numbers.py:442(sort_key)
        1    0.000    0.000    0.000    0.000 numbers.py:1350(genocchi)
        1    0.000    0.000    0.000    0.000 error_functions.py:1275(expint)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:1060(digamma)
        1    0.000    0.000    0.000    0.000 elliptic_integrals.py:13(elliptic_k)
        1    0.000    0.000    0.000    0.000 hadamard.py:313(HadamardPower)
        1    0.000    0.000    0.000    0.000 session.py:1(<module>)
        1    0.000    0.000    0.000    0.000 api.py:77(ShardedTensorBase)
        1    0.000    0.000    0.001    0.001 _mask_buffer.py:1(<module>)
        5    0.000    0.000    0.000    0.000 <frozen os>:853(fsdecode)
        2    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
        1    0.000    0.000    0.000    0.000 __init__.py:437(check_sparse_tensor_invariants)
        1    0.000    0.000    0.000    0.000 bdb.py:663(Breakpoint)
        1    0.000    0.000    0.000    0.000 importer.py:31(Importer)
        1    0.000    0.000    0.000    0.000 batchnorm.py:614(SyncBatchNorm)
        1    0.000    0.000    0.000    0.000 rprop.py:30(Rprop)
        1    0.000    0.000    0.000    0.000 pass_base.py:13(PassResult)
        1    0.000    0.000    0.000    0.000 flags.py:61(_FlagValuesWrapper)
        1    0.000    0.000    0.001    0.001 __init__.py:582(get_cachedir)
        1    0.000    0.000    0.000    0.000 image.py:819(AxesImage)
        7    0.000    0.000    0.000    0.000 _axes.py:49(_make_axes_method)
        1    0.000    0.000    0.000    0.000 facts.py:95(deduce_alpha_implications)
        1    0.000    0.000    0.000    0.000 rrule.py:94(rrulebase)
        1    0.000    0.000    0.000    0.000 polar.py:465(RadialLocator)
        8    0.000    0.000    0.000    0.000 ctx_iv.py:30(convert_mpf_)
        1    0.000    0.000    0.000    0.000 exponential.py:35(ExpBase)
        1    0.000    0.000    0.000    0.000 special.py:213(OneMatrix)
        1    0.000    0.000    0.000    0.000 cpu_vec_isa.py:369(VecAVX2)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:859(DeterministicAlgorithmsVariable)
        1    0.000    0.000    0.000    0.000 package.py:453(PrecompileCacheEntry)
        1    0.000    0.000    0.000    0.000 registration.py:118(_SymbolicFunctionGroup)
        6    0.000    0.000    0.000    0.000 symbolic_opset9.py:1604(_adaptive_pool)
        1    0.000    0.000    0.000    0.000 dis.py:647(findlabels)
        1    0.000    0.000    0.000    0.000 sysconfig.py:540(_init_non_posix)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 overrides.py:2019(TorchFunctionMode)
        1    0.000    0.000    0.000    0.000 proactor_events.py:630(BaseProactorEventLoop)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:13(autocast)
        1    0.000    0.000    0.000    0.000 selecting.py:22(FilterIterDataPipe)
        1    0.000    0.000    0.000    0.000 callable.py:185(CollatorIterDataPipe)
        1    0.000    0.000    0.000    0.000 function.py:297(BackwardCFunction)
        1    0.000    0.000    0.000    0.000 nadam.py:32(NAdam)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:616(CategoryElement)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1895(_SelectiveDecomposeInterpreter)
        1    0.000    0.000    0.000    0.000 dense_ndim_array.py:13(DenseNDimArray)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:758(PngImageFile)
        1    0.000    0.000    0.000    0.000 dates.py:941(rrulewrapper)
        1    0.000    0.000    0.000    0.000 apply.py:1341(FrameColumnApply)
        1    0.000    0.000    0.000    0.000 function.py:1941(Lambda)
        1    0.000    0.000    0.000    0.000 numbers.py:4474(_register_classes)
        1    0.000    0.000    0.000    0.000 rootisolation.py:1728(RealInterval)
        1    0.000    0.000    0.000    0.000 functions.py:1323(Identity)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:492(CatchWarningsCtxManagerVariable)
        1    0.000    0.000    0.000    0.000 output_graph.py:210(VariableTrackerCache)
        1    0.000    0.000    0.000    0.000 _globals.py:23(__init__)
        1    0.000    0.000    0.000    0.000 numeric.py:2229(identity)
        1    0.000    0.000    0.000    0.000 _namedtensor_internals.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {built-in method math.frexp}
        4    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_code_exec_strategy}
        2    0.000    0.000    0.000    0.000 __init__.py:11(__init__)
        1    0.000    0.000    0.000    0.000 graph.py:983(_PyTreeCodeGen)
        1    0.000    0.000    0.000    0.000 dlpack.py:14(DLDeviceType)
       14    0.000    0.000    0.000    0.000 logger.py:493(to_tuple)
        1    0.000    0.000    0.001    0.001 __init__.py:563(get_configdir)
        1    0.000    0.000    0.000    0.000 core.py:1352(_replace_dtype_fields)
        3    0.000    0.000    0.000    0.000 legend_handler.py:433(__init__)
        1    0.000    0.000    0.000    0.000 base.py:2883(ExtensionScalarOpsMixin)
        1    0.000    0.000    0.000    0.000 apply.py:1478(SeriesApply)
        1    0.000    0.000    0.000    0.000 extension.py:139(ExtensionIndex)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:1021(ExceptionStack)
       10    0.000    0.000    0.000    0.000 utils.py:1009(__init__)
        1    0.000    0.000    0.001    0.001 gmpy.py:110(_get_flint)
        1    0.000    0.000    0.000    0.000 numbers.py:3825(GoldenRatio)
        1    0.000    0.000    0.000    0.000 boolalg.py:397(BooleanFalse)
        1    0.000    0.000    0.000    0.000 boolalg.py:1286(Equivalent)
        1    0.000    0.000    0.000    0.000 repmatrix.py:555(MutableRepMatrix)
        1    0.000    0.000    0.000    0.000 sequences.py:611(SeqFormula)
        2    0.000    0.000    0.001    0.000 _funcs.py:21(_public_functions)
        1    0.000    0.000    0.000    0.000 misc.py:84(SuperVariable)
        1    0.000    0.000    0.000    0.000 iter.py:47(ItertoolsVariable)
       12    0.000    0.000    0.000    0.000 typing.py:533(__repr__)
       16    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 subprocess.py:118(Process)
        1    0.000    0.000    0.000    0.000 conv_fused.py:707(ConvReLU2d)
        1    0.000    0.000    0.000    0.000 conv_fused.py:505(ConvBnReLU1d)
        1    0.000    0.000    0.000    0.000 padding.py:687(ZeroPad1d)
        1    0.000    0.000    0.000    0.000 annotations.py:84(EvalEnv)
        5    0.000    0.000    0.000    0.000 fake_tensor.py:156(ordered_set)
        2    0.000    0.000    0.000    0.000 deprecation.py:255(rename_parameter)
        1    0.000    0.000    0.000    0.000 _writer.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:6826(__setattr__)
        3    0.000    0.000    0.000    0.000 core.py:5618(__init__)
        1    0.000    0.000    0.000    0.000 polar.py:756(_WedgeBbox)
        1    0.000    0.000    0.000    0.000 invalid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:165(SelectionMixin)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:21(PyxlsbReader)
        1    0.000    0.000    0.000    0.000 binrel.py:15(BinaryRelation)
        1    0.000    0.000    0.000    0.000 pythonrationalfield.py:9(PythonRationalField)
        1    0.000    0.000    0.000    0.000 sets.py:1726(Complement)
        1    0.000    0.000    0.000    0.000 ideals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 point.py:1073(Point3D)
        7    0.000    0.000    0.000    0.000 eval_frame.py:614(innermost_fn)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
        1    0.000    0.000    0.000    0.000 common.py:319(StreamWrapper)
        1    0.000    0.000    0.000    0.000 sampler.py:116(RandomSampler)
        1    0.000    0.000    0.000    0.000 dircache.py:6(DirCache)
       21    0.000    0.000    0.000    0.000 core.py:4314(recurse)
        7    0.000    0.000    0.000    0.000 core.py:4027(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:226(_from_iter)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 rrule.py:1112(_iterinfo)
        1    0.000    0.000    0.000    0.000 base.py:454(StorageExtensionDtype)
        1    0.000    0.000    0.000    0.000 expr.py:789(Expr)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:66(Unpickler)
        1    0.000    0.000    0.001    0.001 distributions.py:118(proba_distribution_net)
        1    0.000    0.000    0.001    0.001 conflict.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exprtools.py:288(Factors)
        1    0.000    0.000    0.000    0.000 complexes.py:446(Abs)
        1    0.000    0.000    0.000    0.000 spherical_harmonics.py:15(Ynm)
        1    0.000    0.000    0.000    0.000 cpu_vec_isa.py:414(InvalidVecISA)
        1    0.000    0.000    0.000    0.000 _fsdp_param.py:181(ExtensionsData)
        1    0.000    0.000    0.000    0.000 dicts.py:1511(DictValuesVariable)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        6    0.000    0.000    0.000    0.000 __init__.py:24(is_available)
        1    0.000    0.000    0.000    0.000 __init__.py:6(HTTPStatus)
        1    0.000    0.000    0.000    0.000 container.py:505(ModuleDict)
        1    0.000    0.000    0.000    0.000 conv.py:378(Conv2d)
        1    0.000    0.000    0.000    0.000 response.py:1(<module>)
        2    0.000    0.000    0.000    0.000 wrappers.py:185(mark_subclass_constructor_exportable_experimental)
        1    0.000    0.000    0.000    0.000 heap.py:115(Heap)
        1    0.000    0.000    0.000    0.000 writer.py:43(FileWriter)
        1    0.000    0.000    0.000    0.000 functions.py:3(SpecialFunctions)
       29    0.000    0.000    0.000    0.000 singleton.py:152(__repr__)
        1    0.000    0.000    0.000    0.000 function.py:882(UndefinedFunction)
        1    0.000    0.000    0.000    0.000 numbers.py:59(carmichael)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:35(IdentityFunction)
        1    0.000    0.000    0.000    0.000 hyper.py:391(meijerg)
        1    0.000    0.000    0.000    0.000 lists.py:1615(SliceVariable)
        1    0.000    0.000    0.000    0.000 dicts.py:837(MappingProxyVariable)
        1    0.000    0.000    0.000    0.000 schemas.py:1278(JointWithDescriptors)
       12    0.000    0.000    0.000    0.000 threading.py:308(_release_save)
        3    0.000    0.000    0.000    0.000 enum.py:1526(__repr__)
        3    0.000    0.000    0.000    0.000 _ufunc_config.py:462(__init__)
        1    0.000    0.000    0.000    0.000 model.py:2126(Return)
        1    0.000    0.000    0.000    0.000 pathlib.py:628(with_name)
        1    0.000    0.000    0.000    0.000 batchnorm.py:25(_NormBase)
        1    0.000    0.000    0.000    0.000 container.py:335(ModuleList)
        2    0.000    0.000    0.000    0.000 _functools.py:6(method_cache)
        1    0.000    0.000    0.000    0.000 transforms.py:49(Transform)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 __init__.py:124(_is_compiled)
        1    0.000    0.000    0.000    0.000 normalization.py:14(LayerNorm)
        1    0.000    0.000    0.000    0.000 qconfig_mapping.py:205(QConfigMapping)
        1    0.000    0.000    0.000    0.000 const_fold.py:18(FoldedGraphModule)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:371(EnumClassParser)
       24    0.000    0.000    0.000    0.000 core.py:4854(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:6131(Forward)
        1    0.000    0.000    0.000    0.000 collections.py:2135(TriMesh)
       12    0.000    0.000    0.000    0.000 extension.py:114(inherit_names)
        1    0.000    0.000    0.000    0.000 matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coreerrors.py:1(<module>)
        4    0.000    0.000    0.000    0.000 gaussiandomains.py:56(__neg__)
        1    0.000    0.000    0.000    0.000 subspaces.py:1(<module>)
        1    0.000    0.000    0.000    0.000 standalone_compile.py:264(AOTCompiledArtifact)
        1    0.000    0.000    0.000    0.000 base.py:221(VariableTrackerMeta)
        1    0.000    0.000    0.000    0.000 style.py:427(PrepareModuleInput)
        1    0.000    0.000    0.000    0.000 distributed.py:148(PlacementClassVariable)
        1    0.000    0.000    0.000    0.000 decorators.py:126(set_stance)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:1528(_avg_pool)
        1    0.000    0.000    0.000    0.000 threading.py:616(set)
       10    0.000    0.000    0.000    0.000 typing_extensions.py:760(__hash__)
        1    0.000    0.000    0.000    0.000 _internal.py:262(_ctypes)
       21    0.000    0.000    0.000    0.000 {built-in method _abc.get_cache_token}
        1    0.000    0.000    0.000    0.000 callable.py:27(MapperIterDataPipe)
        1    0.000    0.000    0.000    0.000 model.py:2536(BaseOperatorName)
        1    0.000    0.000    0.000    0.000 _reduction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _constant_symnode.py:7(ConstantIntNode)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:9(GradScaler)
        6    0.000    0.000    0.000    0.000 _config_module.py:819(get_tristate_env)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:371(FusedMovingAvgObsFakeQuantize)
        1    0.000    0.000    0.000    0.000 conv.py:250(Conv3d)
        1    0.000    0.000    0.000    0.000 cbook.py:35(_ExceptionInfo)
        3    0.000    0.000    0.000    0.000 rcsetup.py:237(_validate_pathlike)
        1    0.000    0.000    0.000    0.000 Image.py:3914(Exif)
        1    0.000    0.000    0.000    0.000 ticker.py:199(Formatter)
        1    0.000    0.000    0.002    0.002 unicode.py:80(alphanums)
        2    0.000    0.000    0.000    0.000 core.py:617(set_results_name)
        1    0.000    0.000    0.000    0.000 legend_handler.py:361(HandlerStepPatch)
        9    0.000    0.000    0.000    0.000 config.py:897(is_nonnegative_int)
       22    0.000    0.000    0.000    0.000 function.py:53(__init__)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:265(SpeculationLog)
       11    0.000    0.000    0.000    0.000 ctx_iv.py:293(__new__)
        1    0.000    0.000    0.000    0.000 hyper.py:1087(HyperRep_cosasin)
        1    0.000    0.000    0.000    0.000 aot_compile_types.py:24(BundledAOTAutogradSerializableCallable)
        2    0.000    0.000    0.000    0.000 decompositions_for_rng.py:18(register_rng_decomposition)
       12    0.000    0.000    0.000    0.000 typing.py:1572(<genexpr>)
        8    0.000    0.000    0.000    0.000 serialization.py:444(register_package)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       28    0.000    0.000    0.000    0.000 __future__.py:25(get_overwrite_module_params_on_conversion)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:416(DataFlowNode)
